id_vaga,tipo_habilidade,habilidade
687e9477d7c12467fe227f1c,tecnica,Análise Avançada
687e9477d7c12467fe227f1c,tecnica,Transformação de Dados
687e9477d7c12467fe227f1c,tecnica,Modelagem Preditiva
687e9477d7c12467fe227f1c,tecnica,Machine Learning
687e9477d7c12467fe227f1c,tecnica,Estatística
687e9477d7c12467fe227f1c,tecnica,Matemática
687e9477d7c12467fe227f1c,tecnica,Engenharia Física
687e9477d7c12467fe227f1c,tecnica,NLP
687e9477d7c12467fe227f1c,tecnica,Visão Computacional
687e9477d7c12467fe227f1c,tecnica,Deep Learning
687e9477d7c12467fe227f1c,comportamental,Colaboratividade
687e9477d7c12467fe227f1c,comportamental,Comunicação Eficaz
687e9477d7c12467fe227f1c,comportamental,Trabalho em Equipe
687e9477d7c12467fe227f1c,comportamental,Resolução de Problemas
687e9477d7c12467fe227f1c,comportamental,Inovação
687e9477d7c12467fe227f1c,comportamental,Adaptação a Novas Técnicas
687e9477d7c12467fe227f1c,comportamental,Gestão de Projetos
687e9477d7c12467fe227f1c,comportamental,Liderança
687e9477d7c12467fe227f1c,comportamental,Comunicação com Stakeholders
687e94c1bce493dc21d17a84,tecnica,desenvolvimento pipelines dados
687e94c1bce493dc21d17a84,tecnica,processos etl
687e94c1bce493dc21d17a84,tecnica,experiência prática
687e94c1bce493dc21d17a84,tecnica,conhecimentos bancos dados relacionais nao relacionais
687e94c1bce493dc21d17a84,tecnica,conhecimento arquiteturas data warehouses data lakes data lakehouses
687e94c1bce493dc21d17a84,tecnica,habilidade linguagens sql python scala
687e94c1bce493dc21d17a84,tecnica,manipulacao analise dados
687e94c1bce493dc21d17a84,tecnica,ferramentas orquestracao monitoramento dados ex apache airflow dbt
687e94c1bce493dc21d17a84,comportamental,trabalho colaborativo
687e94c1bce493dc21d17a84,comportamental,equipes multidisciplinares
687e94c1bce493dc21d17a84,comportamental,foco entrega valor meio dados
687e94c1bce493dc21d17a84,comportamental,desenvolver manter pipelines dados eficientes otimizando processos etl
687e94c1bce493dc21d17a84,comportamental,ex executar desempenho
687e94c1bce493dc21d17a84,comportamental,atuar rapidamente resolucao problemas
687e94c1bce493dc21d17a84,comportamental,implementar sustentar arquiteturas modelos dados alinhados necessidades negocio
687e94c1bce493dc21d17a84,comportamental,gerenciar bases dados assegurando disponibilidade integridade seguranca informacoes
687e94c1bce493dc21d17a84,comportamental,apoiar criacao scripts consultas sob demanda
687e94c1bce493dc21d17a84,comportamental,utilizando linguagens ferramentas apropriadas
686db9523b93acca67777a86,tecnica,Python
686db9523b93acca67777a86,tecnica,R
686db9523b93acca67777a86,tecnica,SQL
686db9523b93acca67777a86,tecnica,Análise de dados
686db9523b93acca67777a86,tecnica,Desenvolvimento de software
686db9523b93acca67777a86,tecnica,Scriptação
686db9523b93acca67777a86,comportamental,Trabalho em equipe
686db9523b93acca67777a86,comportamental,Propriedade do tempo
686db9523b93acca67777a86,comportamental,Resolução de problemas
686db9523b93acca67777a86,comportamental,Comunicação eficaz
686db9523b93acca67777a86,comportamental,Atenção ao detalhe
686db9523b93acca67777a86,comportamental,Adaptação a novas situações
686db6503d4bf1f112414699,tecnica,extracao de dados
686db6503d4bf1f112414699,tecnica,atraves ferramentas especificas dbt airbyte apis via scripts python
686db6503d4bf1f112414699,tecnica,transformacoes construcao datamarts tabelas consumo sql data view
686db6503d4bf1f112414699,tecnica,proficiencia looker studio google sheets criacao dashboards relatorios visao negocio
686db6503d4bf1f112414699,tecnica,habilidade identificar oportunidades analiticas impulsionem crescimento negocio
686db6503d4bf1f112414699,comportamental,foco resultados impacto apetite lucro
686db6503d4bf1f112414699,comportamental,capacidade traduzir dados analises concretas geram impacto direto clientes
686db6503d4bf1f112414699,comportamental,crescimento empresa resolucao problemas habilidade identificar analisar resolver problemas complexos relacionados dados
686db2ffd53506947c27e22a,tecnica,estatística
686db2ffd53506947c27e22a,tecnica,modelagem estatística
686db2ffd53506947c27e22a,tecnica,análise de dados
686db2ffd53506947c27e22a,tecnica,visualização de dados
686db2ffd53506947c27e22a,tecnica,python
686db2ffd53506947c27e22a,tecnica,r
686db2ffd53506947c27e22a,tecnica,sql
686db2ffd53506947c27e22a,tecnica,machine learning
686db2ffd53506947c27e22a,tecnica,bi
686db2ffd53506947c27e22a,comportamental,trabalho em equipe
686db2ffd53506947c27e22a,comportamental,comunicação eficaz
686db2ffd53506947c27e22a,comportamental,análise crítica
686db2ffd53506947c27e22a,comportamental,resolução de problemas
686db2ffd53506947c27e22a,comportamental,liderança
686db2ffd53506947c27e22a,comportamental,adaptabilidade
686db2ffd53506947c27e22a,comportamental,detalhisto
686db2ffd53506947c27e22a,comportamental,organização
686c0f1a9cd2ced47751d8f4,tecnica,Power BI
686c0f1a9cd2ced47751d8f4,tecnica,SQL
686c0f1a9cd2ced47751d8f4,tecnica,Familiaridade com DAX
686c0f1a9cd2ced47751d8f4,tecnica,Capacidade de interpretar diagramas de dados
686c0f1a9cd2ced47751d8f4,tecnica,"Modelagem de dados (Star Schema, Snowflake Schema)"
686c0f1a9cd2ced47751d8f4,comportamental,Comunicação eficaz
686c0f1a9cd2ced47751d8f4,comportamental,Entendimento de requisitos
686c0f1a9cd2ced47751d8f4,comportamental,Esclarecimento de dúvidas
686c0f1a9cd2ced47751d8f4,comportamental,Trabalho em equipe
686c0f1a9cd2ced47751d8f4,comportamental,Boa gestão do tempo
686c0f1a9cd2ced47751d8f4,comportamental,Controle de qualidade
686c0f1a9cd2ced47751d8f4,comportamental,Entendimento de processos de engenharia de dados
686ba6a26d831f76f1a459ee,tecnica,python
686ba6a26d831f76f1a459ee,tecnica,power automate
686ba6a26d831f76f1a459ee,tecnica,sql
686ba6a26d831f76f1a459ee,tecnica,databricks
686ba6a26d831f76f1a459ee,tecnica,power bi
686ba6a26d831f76f1a459ee,comportamental,comunicacao
686ba6a26d831f76f1a459ee,comportamental,facilitar conversas
686ba6a26d831f76f1a459ee,comportamental,gerir backlog
686ba6a26d831f76f1a459ee,comportamental,priorizar
686ba6a26d831f76f1a459ee,comportamental,lideranca
686ba143790f2f536fb44e74,tecnica,PowerBI
686ba143790f2f536fb44e74,tecnica,Ferramentas de análise
686ba143790f2f536fb44e74,tecnica,Modelagem
686ba143790f2f536fb44e74,tecnica,Ciência de dados
686ba143790f2f536fb44e74,tecnica,Estatística
686ba143790f2f536fb44e74,comportamental,Resiliência
686ba143790f2f536fb44e74,comportamental,Adaptabilidade
686ba143790f2f536fb44e74,comportamental,Comunicação eficaz
686ba143790f2f536fb44e74,comportamental,Trabalho em equipe
686ba143790f2f536fb44e74,comportamental,Proatividade
686b9ff25111dde70694c227,tecnica,Análise de Dados
686b9ff25111dde70694c227,tecnica,Marketing
686b9ff25111dde70694c227,tecnica,Growth
686b9ff25111dde70694c227,tecnica,Economia
686b9ff25111dde70694c227,tecnica,Estatística
686b9ff25111dde70694c227,tecnica,Ciência Computacional
686b9ff25111dde70694c227,tecnica,Matemática
686b9ff25111dde70694c227,tecnica,Excel
686b9ff25111dde70694c227,tecnica,Análise de Dados
686b9ff25111dde70694c227,tecnica,SQL
686b9ff25111dde70694c227,tecnica,Avançado
686b9ff25111dde70694c227,comportamental,Disciplina
686b9ff25111dde70694c227,comportamental,Determinação
686b9ff25111dde70694c227,comportamental,Disponibilidade
686b9ff25111dde70694c227,comportamental,Franqueza
686b9ff25111dde70694c227,comportamental,Humildade
686b9ff25111dde70694c227,comportamental,Simplicidade
686b9ff25111dde70694c227,comportamental,Respeito Etico
686b9ff25111dde70694c227,comportamental,Equidade
686b9ff25111dde70694c227,comportamental,Valorização
686b9ff25111dde70694c227,comportamental,Pluralidade
686b9ef6eec7d8a6f672a4b4,tecnica,Fluência em inglês
686b9ef6eec7d8a6f672a4b4,tecnica,SQL
686b9ef6eec7d8a6f672a4b4,tecnica,Looker
686b9ef6eec7d8a6f672a4b4,tecnica,Amplitude
686b9ef6eec7d8a6f672a4b4,tecnica,Heap
686b9ef6eec7d8a6f672a4b4,tecnica,E-commerce
686b9ef6eec7d8a6f672a4b4,comportamental,Excelente comunicação
686b9ef6eec7d8a6f672a4b4,comportamental,Trabalho em equipe
686b9ef6eec7d8a6f672a4b4,comportamental,Análise de dados
686b9ef6eec7d8a6f672a4b4,comportamental,Optimização de produtos
686b9ef6eec7d8a6f672a4b4,comportamental,Crição de dashboards e relatórios
6867a70e0d10f1d3218be478,tecnica,Python
6867a70e0d10f1d3218be478,tecnica,Power BI
6867a70e0d10f1d3218be478,tecnica,Databricks
6867a70e0d10f1d3218be478,comportamental,Comunicação eficaz
6867a70e0d10f1d3218be478,comportamental,Gestão de tempo
6866d67ebc0e45cc869a1b6f,tecnica,analise de dados
6866d67ebc0e45cc869a1b6f,tecnica,análise de negócios
6866d67ebc0e45cc869a1b6f,tecnica,dashboards
6866d67ebc0e45cc869a1b6f,tecnica, CRM
6866d67ebc0e45cc869a1b6f,tecnica,Excel
6866d67ebc0e45cc869a1b6f,tecnica,Google Sheets
6866d67ebc0e45cc869a1b6f,tecnica,SQL
6866d67ebc0e45cc869a1b6f,tecnica,Power BI
6866d67ebc0e45cc869a1b6f,tecnica,Tableau
6866d67ebc0e45cc869a1b6f,tecnica,Looker
6866d67ebc0e45cc869a1b6f,comportamental,comunicação eficaz
6866d67ebc0e45cc869a1b6f,comportamental,resolução de problemas
6866d67ebc0e45cc869a1b6f,comportamental,curaça de erros
6866d67ebc0e45cc869a1b6f,comportamental,análise crítica
6866d67ebc0e45cc869a1b6f,comportamental,planning estratégico
6866d67ebc0e45cc869a1b6f,comportamental,orientação ao cliente
6866d67ebc0e45cc869a1b6f,comportamental,colaboração
6866d67ebc0e45cc869a1b6f,comportamental,adaptação às mudanças
6866d67ebc0e45cc869a1b6f,comportamental,motivação
6866d67ebc0e45cc869a1b6f,comportamental,iniciativa
685d243593cd12264a7af7eb,tecnica,Python
685d243593cd12264a7af7eb,tecnica,SQL
685d243593cd12264a7af7eb,tecnica,Redshift
685d243593cd12264a7af7eb,tecnica,PostgreSQL
685d243593cd12264a7af7eb,tecnica,DBT
685d243593cd12264a7af7eb,tecnica,AWS
685d243593cd12264a7af7eb,tecnica,G Suite
685d243593cd12264a7af7eb,tecnica,Mac
685d243593cd12264a7af7eb,comportamental,Proativo
685d243593cd12264a7af7eb,comportamental,Detalhista
685d243593cd12264a7af7eb,comportamental,Muitataskável
685d243593cd12264a7af7eb,comportamental,Bom comunicador
685d243593cd12264a7af7eb,comportamental,Pensamento analítico
685d243593cd12264a7af7eb,comportamental,Capaz de trabalhar em equipe
685d243593cd12264a7af7eb,comportamental,Aprendiz e adaptável
685d215fa3dc37008da3b99e,tecnica,Data Analysis
685d215fa3dc37008da3b99e,tecnica,SQL
685d215fa3dc37008da3b99e,tecnica,Excel
685d215fa3dc37008da3b99e,tecnica,Tableau
685d215fa3dc37008da3b99e,tecnica,Power BI
685d215fa3dc37008da3b99e,tecnica,Python
685d215fa3dc37008da3b99e,tecnica,R
685d215fa3dc37008da3b99e,tecnica,Machine Learning
685d215fa3dc37008da3b99e,tecnica,ETL Pipelines
685d215fa3dc37008da3b99e,comportamental,Problematização
685d215fa3dc37008da3b99e,comportamental,Atenção ao Detalhe
685d215fa3dc37008da3b99e,comportamental,Comunicação Técnica e Não Técnica
685d215fa3dc37008da3b99e,comportamental,Trabalho em Equipe
685d215fa3dc37008da3b99e,comportamental,Gestão de Tempo
685d215fa3dc37008da3b99e,comportamental,Motivação
685d215fa3dc37008da3b99e,comportamental,Adaptabilidade
685d20fa8adb8f73fde22980,tecnica,Machine Learning
685d20fa8adb8f73fde22980,tecnica,Python
685d20fa8adb8f73fde22980,tecnica,Bibliotecas
685d20fa8adb8f73fde22980,tecnica,Matplotlib
685d20fa8adb8f73fde22980,tecnica,Pandas
685d20fa8adb8f73fde22980,tecnica,NumPy
685d20fa8adb8f73fde22980,tecnica,Scikit-learn
685d20fa8adb8f73fde22980,tecnica,Docker
685d20fa8adb8f73fde22980,tecnica,Kubernetes
685d20fa8adb8f73fde22980,comportamental,Comunicação
685d20fa8adb8f73fde22980,comportamental,Trabalhar de forma independente
685d20fa8adb8f73fde22980,comportamental,Equipe
685d20fa8adb8f73fde22980,comportamental,Desenvolvimento
685d20fa8adb8f73fde22980,comportamental,Storytelling
685d20fa8adb8f73fde22980,comportamental,Trabalho em equipe
685d20fa8adb8f73fde22980,comportamental,Respeito
685d20fa8adb8f73fde22980,comportamental,Inclusão
685d1fdadd32623112f6cb1b,tecnica,Desenvolvimento Frontend
685d1fdadd32623112f6cb1b,tecnica,Integracoes
685d1fdadd32623112f6cb1b,tecnica,Dominio SQL
685d1fdadd32623112f6cb1b,tecnica,Vivencia Analise
685d1fdadd32623112f6cb1b,tecnica,Modelos Dados
685d1fdadd32623112f6cb1b,tecnica,Estrutura Banco Dados
685d1fdadd32623112f6cb1b,tecnica,ETL
685d1fdadd32623112f6cb1b,tecnica,Data Warehouse
685d1fdadd32623112f6cb1b,tecnica,Dashboards
685d1fdadd32623112f6cb1b,tecnica,Relatorios
685d1fdadd32623112f6cb1b,tecnica,Criacao ETL
685d1fdadd32623112f6cb1b,comportamental,Agilidade
685d1fdadd32623112f6cb1b,comportamental,Metodologias Ageis
685d1fdadd32623112f6cb1b,comportamental,Desenvolver
685d1fdadd32623112f6cb1b,comportamental,Manter Paineis Bi
685d1fdadd32623112f6cb1b,comportamental,Foco Performance Usabilidade
685d1fdadd32623112f6cb1b,comportamental,Criar Cargas Dados ETL
685d1fdadd32623112f6cb1b,comportamental,Organizar Fluxos Integracao
685d1fdadd32623112f6cb1b,comportamental,Participar Projetos Implantacao Ferramentas
685d1fdadd32623112f6cb1b,comportamental,Estruturar Otimizar Bases Dados
685d1fdadd32623112f6cb1b,comportamental,Analise Apoiar Times Tomada Decisao
685d1fdadd32623112f6cb1b,comportamental,Dados Estrategicos
685a9021c3f1ca59eeb124a2,tecnica,Python
685a9021c3f1ca59eeb124a2,tecnica,Web Scraping
685a9021c3f1ca59eeb124a2,tecnica,Modular Code
685a9021c3f1ca59eeb124a2,tecnica,Logging
685a9021c3f1ca59eeb124a2,tecnica,Version Control
685a9021c3f1ca59eeb124a2,tecnica,Git
685a9021c3f1ca59eeb124a2,tecnica,CICD
685a9021c3f1ca59eeb124a2,tecnica,SQL
685a9021c3f1ca59eeb124a2,tecnica,Data Formats
685a9021c3f1ca59eeb124a2,tecnica,JSON
685a9021c3f1ca59eeb124a2,tecnica,Parquet
685a9021c3f1ca59eeb124a2,comportamental,Autonomia
685a9021c3f1ca59eeb124a2,comportamental,Responsabilidade
685a9021c3f1ca59eeb124a2,comportamental,Atelegância
685a9021c3f1ca59eeb124a2,comportamental,Aprendizado Contínuo
685a9021c3f1ca59eeb124a2,comportamental,Comunicação Eficiente
685a9021c3f1ca59eeb124a2,comportamental,Detalhe
685a9021c3f1ca59eeb124a2,comportamental,Atenção ao Detalhe
685a9021c3f1ca59eeb124a2,comportamental,Trabalho em Equipe
685a9021c3f1ca59eeb124a2,comportamental,Colaboração
685a8f745d01e430ae61242a,tecnica,sql
685a8f745d01e430ae61242a,tecnica,nosql
685a8f745d01e430ae61242a,tecnica,docker
685a8f745d01e430ae61242a,tecnica,git
685a8df54c24886d6cbbf00b,tecnica,Python
685a8df54c24886d6cbbf00b,tecnica,SQL
685a8df54c24886d6cbbf00b,tecnica,BigQuery
685a8df54c24886d6cbbf00b,tecnica,Redshift
685a8df54c24886d6cbbf00b,tecnica,Docker
685a8df54c24886d6cbbf00b,tecnica,Tableau
685a8df54c24886d6cbbf00b,tecnica,Power BI
685a8df54c24886d6cbbf00b,tecnica,Machine Learning
685a8df54c24886d6cbbf00b,tecnica,TensorFlow
685a8df54c24886d6cbbf00b,tecnica,PyTorch
685a8df54c24886d6cbbf00b,tecnica,Scikit-Learn
685a8df54c24886d6cbbf00b,tecnica,Marketing Analytics
685a8df54c24886d6cbbf00b,tecnica,Attribution Modeling
685a8df54c24886d6cbbf00b,tecnica,Bidding Strategies
685a8df54c24886d6cbbf00b,tecnica,Testing Methodologies
685a8df54c24886d6cbbf00b,comportamental,Aprendizado Continuo
685a8df54c24886d6cbbf00b,comportamental,Comunicação Eficaz
685a8df54c24886d6cbbf00b,comportamental,Trabalho em Equipe
685a8df54c24886d6cbbf00b,comportamental,Resolução de Problemas
685a8df54c24886d6cbbf00b,comportamental,Adaptação a Novas Tecnologias
685a8df54c24886d6cbbf00b,comportamental,Análise de Dados
685a8df54c24886d6cbbf00b,comportamental,Desenvolvimento de Campaigns
68593b38cf61d1b96091a1d6,tecnica,SQL
68593b38cf61d1b96091a1d6,tecnica,Data Visualization
68593b38cf61d1b96091a1d6,tecnica,Python
68593b38cf61d1b96091a1d6,tecnica,R
68593b38cf61d1b96091a1d6,tecnica,Scripting languages
68593b38cf61d1b96091a1d6,tecnica,Data Analysis
68593b38cf61d1b96091a1d6,tecnica,Data Management
68593b38cf61d1b96091a1d6,tecnica,Cloud-based Data Warehouses
68593b38cf61d1b96091a1d6,tecnica,BigQuery
68593b38cf61d1b96091a1d6,tecnica,Snowflake
68593b38cf61d1b96091a1d6,tecnica,Redshift
68593b38cf61d1b96091a1d6,comportamental,Análise de problemas
68593b38cf61d1b96091a1d6,comportamental,Comunicação clara e concisa
68593b38cf61d1b96091a1d6,comportamental,Habilidades analíticas
685939b1600960f78eb699ee,tecnica,data analysis
685939b1600960f78eb699ee,tecnica,sql
685939b1600960f78eb699ee,tecnica,oracle sql server
685939b1600960f78eb699ee,tecnica,data manipulation
685939b1600960f78eb699ee,tecnica,machine learning
685939b1600960f78eb699ee,tecnica,python
685939b1600960f78eb699ee,tecnica,R
685939b1600960f78eb699ee,tecnica,Java
685939b1600960f78eb699ee,tecnica,C++
685939b1600960f78eb699ee,tecnica,SQL modelador
685939b1600960f78eb699ee,tecnica,Dados
685939b1600960f78eb699ee,tecnica,Big Data
685939b1600960f78eb699ee,tecnica,Data Warehouse
685939b1600960f78eb699ee,tecnica,Data Mining
685939b1600960f78eb699ee,tecnica,Data Science
685939b1600960f78eb699ee,comportamental,colaborar
685939b1600960f78eb699ee,comportamental,equipes
685939b1600960f78eb699ee,comportamental,design
685939b1600960f78eb699ee,comportamental,engenharia
685939b1600960f78eb699ee,comportamental,produtos
685939b1600960f78eb699ee,comportamental,desenvolver
685939b1600960f78eb699ee,comportamental,compreensão
685939b1600960f78eb699ee,comportamental,necessidades
685939b1600960f78eb699ee,comportamental,pesquisar
685939b1600960f78eb699ee,comportamental,elaborar
685939b1600960f78eb699ee,comportamental,modelos estatísticos
685939b1600960f78eb699ee,comportamental,análise de dados
685939b1600960f78eb699ee,comportamental,comunicar
685939b1600960f78eb699ee,comportamental,descobertas
685939b1600960f78eb699ee,comportamental,interesses
685939b1600960f78eb699ee,comportamental,possibilitar processos negocios inteligentes
685939b1600960f78eb699ee,comportamental,usar análises para obter insights significativos
685939b1600960f78eb699ee,comportamental,manter-se atualizado
685939b1600960f78eb699ee,comportamental,desenvolvimentos técnicos
685939b1600960f78eb699ee,comportamental,setor
685939b1600960f78eb699ee,comportamental,atuar estrategista
685939b1600960f78eb699ee,comportamental,lider
685939b1600960f78eb699ee,comportamental,dados
685939b1600960f78eb699ee,comportamental,identificar
685939b1600960f78eb699ee,comportamental,integrar novos conjuntos de dados
685939b1600960f78eb699ee,comportamental,avaliar processos
685939b1600960f78eb699ee,comportamental,ajudar a resolver problemas
685939b1600960f78eb699ee,comportamental,dominios
685939b1600960f78eb699ee,comportamental,setores
6852a384f8bb129e19fa2bd2,tecnica,SQL
6852a384f8bb129e19fa2bd2,tecnica,Python
6852a384f8bb129e19fa2bd2,tecnica,Pyspark
6852a384f8bb129e19fa2bd2,tecnica,Databricks
6852a384f8bb129e19fa2bd2,tecnica,Power BI
6852a384f8bb129e19fa2bd2,tecnica,Tableau
6852a384f8bb129e19fa2bd2,comportamental,Habilidades analíticas
6852a384f8bb129e19fa2bd2,comportamental,Atenção detalhes
6852a384f8bb129e19fa2bd2,comportamental,Comunicação verbal escrita
6852a384f8bb129e19fa2bd2,comportamental,Fortes habilidades comunicacionais
6852a384f8bb129e19fa2bd2,comportamental,Trabalho em equipe
6852a384f8bb129e19fa2bd2,comportamental,Gestão de projetos
6852a384f8bb129e19fa2bd2,comportamental,Capacidade de entender necessidades negóciabis
68529d98791b4ea458174501,tecnica,Python
68529d98791b4ea458174501,tecnica,Pyspark
68529d98791b4ea458174501,tecnica,SQL
68529d98791b4ea458174501,tecnica,Engenharia de Software
68529d98791b4ea458174501,tecnica,Documentação
68529d98791b4ea458174501,tecnica,Versionamento
68529d98791b4ea458174501,tecnica,Testes Unitários
68529d98791b4ea458174501,tecnica,Código Limpo
68529d98791b4ea458174501,tecnica,Capacidade de Comunicação Eficaz
68529d98791b4ea458174501,comportamental,Disposição Aprender
68529d98791b4ea458174501,comportamental,Curiosidade
68529d98791b4ea458174501,comportamental,Orientação
68529d98791b4ea458174501,comportamental,Resolução de Problemas
68529d98791b4ea458174501,comportamental,Familiaridade com Ferramentas
68529d98791b4ea458174501,comportamental,Visualização de Dados
68529d98791b4ea458174501,comportamental,Databricks
68529d98791b4ea458174501,comportamental,Tableau
68529d98791b4ea458174501,comportamental,Power BI
68529d98791b4ea458174501,comportamental,Looker
68529d98791b4ea458174501,comportamental,Data Studio
684814f54db5b3658ab33f23,tecnica,Power BI
684814f54db5b3658ab33f23,tecnica,Excel Avancado
684814f54db5b3658ab33f23,tecnica,Tradução de Dados
684814f54db5b3658ab33f23,tecnica,Insights Estratégicos
684814f54db5b3658ab33f23,tecnica,Construção de Dashboards Personalizados
684814f54db5b3658ab33f23,comportamental,Gestão de Projetos
684814f54db5b3658ab33f23,comportamental,Gerenciamento de Banco de Dados
684814f54db5b3658ab33f23,comportamental,Inovação
684814f54db5b3658ab33f23,comportamental,Tomada de Decisão
684814f54db5b3658ab33f23,comportamental,Capacidade Analítica
683f2ed61e8b86ed61f04ae7,tecnica,machine learning
683f2ed61e8b86ed61f04ae7,tecnica,big data
683f2ed61e8b86ed61f04ae7,tecnica,python
683f2ed61e8b86ed61f04ae7,tecnica,sql
683f2ed61e8b86ed61f04ae7,tecnica,modeling
683f2ed61e8b86ed61f04ae7,tecnica,predictive analytics
683f2ed61e8b86ed61f04ae7,comportamental,team player
683f2ed61e8b86ed61f04ae7,comportamental,good communication abilities
683f2ed61e8b86ed61f04ae7,comportamental,problem-solving skills
683f2ed61e8b86ed61f04ae7,comportamental,attention to detail
683f2ed61e8b86ed61f04ae7,comportamental,customer-oriented
683f2ed61e8b86ed61f04ae7,comportamental,flexible work ethic
683f1bdff7df4f1052b946e2,tecnica,SQL
683f1bdff7df4f1052b946e2,tecnica,Power BI
683f1bdff7df4f1052b946e2,tecnica,Python
683f1bdff7df4f1052b946e2,tecnica,Spark
683f1bdff7df4f1052b946e2,tecnica,Data Visualization
683f1bdff7df4f1052b946e2,tecnica,Machine Learning
683f1bdff7df4f1052b946e2,comportamental,Colaboração
683f1bdff7df4f1052b946e2,comportamental,Comunicação
683f1bdff7df4f1052b946e2,comportamental,Liderança
683f1bdff7df4f1052b946e2,comportamental,Inovação
683f1bdff7df4f1052b946e2,comportamental,Desenvolvimento de soluções
683f129954d4abd10362a132,tecnica,Python
683f129954d4abd10362a132,tecnica,Databricks
683f129954d4abd10362a132,tecnica,Power BI
683f129954d4abd10362a132,tecnica,Tableau
683f129954d4abd10362a132,tecnica,Modelagem de dados
683f129954d4abd10362a132,tecnica,Automação de processos
683f129954d4abd10362a132,tecnica,RPA (Robotic Process Automation)
683f129954d4abd10362a132,tecnica,Power Automate
683f129954d4abd10362a132,tecnica,SQL
683f129954d4abd10362a132,tecnica,Experiência com big data frameworks distribuídos
683f129954d4abd10362a132,comportamental,Atenção ao detalhe
683f129954d4abd10362a132,comportamental,Excelência técnica
683f129954d4abd10362a132,comportamental,Trabalho em equipe
683f129954d4abd10362a132,comportamental,Tomada de decisão
683f129954d4abd10362a132,comportamental,Problematização
683f129954d4abd10362a132,comportamental,Apoio e inovação
683f129954d4abd10362a132,comportamental,Gestão de projetos
68397fefd6284d50bba7858c,tecnica,scala
68397fefd6284d50bba7858c,tecnica,databricks
68397fefd6284d50bba7858c,tecnica,notebooks
68397fefd6284d50bba7858c,tecnica,ETL
68397fefd6284d50bba7858c,tecnica,sql
68397fefd6284d50bba7858c,tecnica,python
68397fefd6284d50bba7858c,comportamental,comunicação
68397fefd6284d50bba7858c,comportamental,trabalho em equipe
68397fefd6284d50bba7858c,comportamental,liderança
68397fefd6284d50bba7858c,comportamental,influência nos stakeholders
68397fefd6284d50bba7858c,comportamental,priorização
68397fefd6284d50bba7858c,comportamental,gestão de tarefas
6831c4daf7780158c7a07484,tecnica,Algoritmos de Machine Learning
6831c4daf7780158c7a07484,tecnica,Modelos Estatísticos
6831c4daf7780158c7a07484,tecnica,Análise Estatística
6831c4daf7780158c7a07484,tecnica,Regressão
6831c4daf7780158c7a07484,tecnica,Logística Multivariada
6831c4daf7780158c7a07484,tecnica,Clusterização
6831c4daf7780158c7a07484,tecnica,Filtros Colaborativos
6831c4daf7780158c7a07484,tecnica,Técnicas de Distância
6831c4daf7780158c7a07484,tecnica,Random Forest
6831c4daf7780158c7a07484,tecnica,Análises Descritivas
6831c4daf7780158c7a07484,comportamental,Desenvolvimento de Modelos
6831c4daf7780158c7a07484,comportamental,Segmentação de Clientes
6831c4daf7780158c7a07484,comportamental,Análise de Dados
6831c4daf7780158c7a07484,comportamental,Benchmarking
6831c4daf7780158c7a07484,comportamental,Conversas com Empresas
6831c4daf7780158c7a07484,comportamental,Otimização de Processos
6831c4daf7780158c7a07484,comportamental,Realização de Simulações
6831c4daf7780158c7a07484,comportamental,Mapeamento e Avaliação de Novas Oportunidades
682dde9929d91c4bf8774a1c,tecnica,python
682dde9929d91c4bf8774a1c,tecnica,pyspark
682dde9929d91c4bf8774a1c,tecnica,sql
682dde9929d91c4bf8774a1c,tecnica,estatistica
682dde9929d91c4bf8774a1c,comportamental,analise de dados
682dde9929d91c4bf8774a1c,comportamental,interpretacao de resultados
682dde9929d91c4bf8774a1c,comportamental,tomada de decisoes
682ddc15123366e3d5422aed,tecnica,Análise de dados
682ddc15123366e3d5422aed,tecnica,Python programming
682ddc15123366e3d5422aed,tecnica,Jupyter Notebooks
682ddc15123366e3d5422aed,comportamental,Comunicação eficaz
682ddc15123366e3d5422aed,comportamental,Trabalho em equipe
682ddc15123366e3d5422aed,comportamental,Proatividade
682cca02061ba0d292efa86a,tecnica,AWS
682cca02061ba0d292efa86a,tecnica,Airflow
682cca02061ba0d292efa86a,tecnica,Databricks
682cca02061ba0d292efa86a,tecnica,Python
682cca02061ba0d292efa86a,tecnica,PysparkSQL
682cca02061ba0d292efa86a,comportamental,Habilidade para lidar com múltiplas demandas simultaneamente
682cca02061ba0d292efa86a,comportamental,Adaptabilidade rápidas com novas tecnologias
682cca02061ba0d292efa86a,comportamental,Proatividade busca soluções inovadoras
682cca02061ba0d292efa86a,comportamental,Colaboração e trabalho em equipe
682cca02061ba0d292efa86a,comportamental,Gerenciamento de prioridades
68383253eb3e3f401443b91a,tecnica,Python
68383253eb3e3f401443b91a,tecnica,Jupyter Notebooks
68383253eb3e3f401443b91a,comportamental,Communication
68383253eb3e3f401443b91a,comportamental,Problem Solving
68383253eb3e3f401443b91a,comportamental,Business Sense
68288095a4edd79d29f790ba,tecnica,estatistica
68288095a4edd79d29f790ba,tecnica,transformar informacoes
68288095a4edd79d29f790ba,tecnica,dominio
68288095a4edd79d29f790ba,tecnica,uso ferramentas inteligencia negocios
68288095a4edd79d29f790ba,tecnica,microsoft power bi
68288095a4edd79d29f790ba,tecnica,avancados sql python pbi
